"id","trabaja","educacion","edad","sexo","experiencia","hijos","ingreso_familiar"
345,1,10,40,"Hombre",21,2,15.4
346,1,12,47,"Hombre",28,1,16.4
347,1,14,34,"Hombre",12,1,9.2
348,1,11,36,"Hombre",15,1,10.6
349,1,15,56,"Hombre",36,0,13.9
350,1,13,50,"Mujer",25,1,21
351,0,18,36,"Hombre",14,2,20.9
352,0,13,24,"Mujer",6,1,20.7
353,1,19,62,"Hombre",35,2,0.5
354,1,17,35,"Hombre",10,1,3.5
355,1,14,22,"Hombre",0,1,20.7
356,1,9,47,"Mujer",35,3,6.2
357,1,17,55,"Mujer",40,0,6
358,1,18,44,"Hombre",19,1,15.1
359,1,11,61,"Hombre",44,1,15.8
360,1,16,59,"Hombre",35,1,16.2
361,1,17,64,"Hombre",41,1,10.1
362,1,7,59,"Mujer",46,3,11.1
363,1,14,62,"Mujer",40,2,18.9
364,0,16,35,"Mujer",16,1,9.9
365,1,16,57,"Mujer",34,1,6.2
366,1,17,48,"Mujer",22,1,11.8
367,0,10,26,"Mujer",9,0,7.4
368,1,14,37,"Hombre",22,1,0
369,1,11,57,"Mujer",39,4,14.5
370,1,16,37,"Hombre",15,1,12.2
371,1,17,57,"Hombre",35,0,9.8
372,1,19,63,"Hombre",38,1,0
373,1,18,20,"Mujer",0,1,6.7
374,0,6,28,"Hombre",15,0,15.3
375,0,11,27,"Mujer",15,3,9
376,1,15,47,"Mujer",28,1,14.4
377,1,10,31,"Hombre",18,0,21.2
378,0,7,33,"Hombre",17,3,10.7
379,1,16,41,"Hombre",23,1,8.7
380,1,8,47,"Mujer",32,2,8.1
381,1,10,31,"Hombre",16,2,15.6
382,1,10,57,"Hombre",40,3,13.5
383,1,8,62,"Hombre",49,1,8.8
384,1,16,46,"Mujer",27,4,6.8
385,1,16,37,"Mujer",13,0,11.3
386,1,12,40,"Hombre",26,1,13.9
387,1,18,33,"Mujer",9,0,14.3
388,1,15,52,"Hombre",29,1,10
389,1,19,51,"Mujer",28,2,1.5
390,0,11,43,"Hombre",26,0,6
391,1,16,34,"Hombre",11,0,2.9
392,1,8,39,"Hombre",21,1,8.5
393,1,19,23,"Hombre",0,1,13.2
394,1,8,61,"Mujer",53,0,9.1
395,1,16,32,"Mujer",5,1,1.4
396,0,18,29,"Mujer",1,3,10.3
397,1,20,45,"Mujer",23,2,0
398,1,19,37,"Hombre",13,1,7.3
399,0,6,34,"Hombre",18,1,15.4
400,1,17,46,"Mujer",24,0,13.2
401,0,13,24,"Hombre",4,3,14.9
402,1,18,40,"Hombre",18,1,19.3
403,1,16,56,"Mujer",33,0,9.8
404,1,20,41,"Mujer",19,2,16.2
405,1,9,27,"Hombre",11,1,8.9
406,1,7,51,"Mujer",36,1,8.2
407,0,14,19,"Hombre",0,4,6.7
408,1,14,46,"Mujer",26,0,11.3
409,1,18,55,"Hombre",30,1,13.6
410,1,17,55,"Mujer",30,1,7
411,1,8,57,"Hombre",44,2,12.1
412,1,12,18,"Hombre",2,1,4.5
413,0,9,50,"Hombre",35,1,24.5
414,1,13,32,"Hombre",13,1,18.7
415,0,14,54,"Hombre",30,4,6.4
416,1,17,38,"Hombre",15,3,9.1
417,1,17,23,"Mujer",0,0,3.5
418,0,12,21,"Mujer",3,2,1.2
419,1,15,60,"Mujer",40,1,8.8
420,0,7,19,"Hombre",10,1,17.2
421,1,9,53,"Hombre",42,0,14.2
422,1,20,60,"Mujer",35,1,5.2
423,1,16,53,"Hombre",29,0,9.1
424,1,17,25,"Mujer",6,0,2.6
425,1,10,51,"Mujer",38,1,3.1
426,1,20,40,"Hombre",16,1,15.7
427,1,6,59,"Mujer",47,4,12.8
428,1,10,58,"Hombre",45,3,8
429,0,16,21,"Mujer",2,2,17.6
430,1,20,43,"Hombre",15,2,1.4
431,1,15,41,"Hombre",22,1,11.2
432,1,9,18,"Mujer",10,0,12.7
433,1,17,44,"Hombre",20,1,9.6
434,0,15,48,"Hombre",26,0,9
435,1,16,60,"Mujer",40,0,5
436,1,19,24,"Hombre",3,1,10.7
437,1,10,63,"Mujer",44,1,10.4
438,0,19,37,"Mujer",16,1,19.5
439,0,18,31,"Mujer",7,3,12
440,0,14,45,"Mujer",25,2,21.4
441,1,10,55,"Mujer",42,0,8.7
442,0,13,27,"Hombre",7,0,3.1
443,1,19,38,"Hombre",17,0,4.2
444,1,9,32,"Mujer",19,1,10.9
445,1,14,36,"Hombre",20,1,0
446,1,18,33,"Hombre",9,0,21.1
447,0,13,41,"Hombre",22,1,11.6
448,0,13,32,"Hombre",10,2,16.5
449,1,13,37,"Hombre",15,1,0.5
450,0,8,34,"Mujer",20,3,16.8
451,0,14,41,"Mujer",18,3,15.4
452,0,17,41,"Mujer",20,2,6.5
453,1,13,40,"Mujer",16,2,12.3
454,0,10,19,"Hombre",6,3,7.1
455,0,15,29,"Mujer",5,1,12.1
456,1,12,44,"Mujer",25,2,3.1
457,0,12,32,"Mujer",11,3,0
458,0,16,31,"Hombre",9,3,8.2
459,1,16,53,"Hombre",33,2,16.6
460,1,17,43,"Hombre",22,1,0
461,1,19,47,"Hombre",24,0,9.1
462,1,10,64,"Mujer",50,1,12.3
463,0,17,31,"Mujer",6,4,11.2
464,1,11,60,"Mujer",43,1,3
465,1,12,29,"Hombre",19,1,3.1
466,1,11,46,"Mujer",30,0,6.9
467,1,11,52,"Mujer",38,0,16.4
468,1,15,50,"Hombre",28,2,11.9
469,1,13,27,"Hombre",4,0,5.3
470,1,6,19,"Hombre",4,0,10.8
471,1,13,48,"Hombre",35,2,12.2
472,1,7,65,"Mujer",53,0,7.8
473,1,13,37,"Mujer",15,0,9.3
474,1,10,57,"Mujer",40,0,10.1
475,1,10,46,"Mujer",29,1,10.9
476,1,9,50,"Mujer",40,0,7.9
477,0,13,33,"Mujer",15,0,17.3
478,1,16,33,"Mujer",12,1,7.9
479,1,9,58,"Hombre",43,3,16.1
480,1,18,63,"Hombre",40,0,15
481,1,14,41,"Hombre",23,2,12.5
482,1,17,58,"Mujer",35,3,9.6
483,0,18,39,"Hombre",15,4,4.7
484,1,11,49,"Mujer",33,0,6.5
485,1,19,49,"Mujer",24,1,16.7
486,1,8,37,"Hombre",20,0,16.3
487,1,18,38,"Hombre",13,1,4.9
488,0,13,21,"Mujer",0,0,20.8
489,0,9,27,"Hombre",10,0,4.7
490,1,12,53,"Hombre",30,0,0
491,1,20,44,"Mujer",23,0,0
492,1,19,51,"Mujer",27,1,3.7
493,0,10,31,"Hombre",18,1,11.3
494,0,17,48,"Mujer",27,1,12.4
495,1,14,57,"Hombre",35,1,12.1
496,1,18,43,"Hombre",19,0,6.9
497,0,8,21,"Mujer",3,2,11
498,1,18,51,"Mujer",22,2,17.1
499,1,14,51,"Hombre",31,0,12.4
500,1,17,49,"Hombre",27,1,5.7
